/home/jklymak/project/jklymak/AbHillInter/python
<xarray.Dataset>
Dimensions:  (XC: 480, XG: 480, YC: 400, YG: 400, Z: 400, Zl: 400, Zp1: 401, Zu: 400, time: 7)
Coordinates: (12/36)
  * XC       (XC) float64 1.5e+03 4.5e+03 7.5e+03 ... 1.436e+06 1.438e+06
  * YC       (YC) float64 1.5e+03 4.5e+03 7.5e+03 ... 1.196e+06 1.198e+06
  * XG       (XG) float64 0.0 3e+03 6e+03 ... 1.431e+06 1.434e+06 1.437e+06
  * YG       (YG) float64 0.0 3e+03 6e+03 ... 1.191e+06 1.194e+06 1.197e+06
  * Z        (Z) float64 -5.0 -15.0 -25.0 ... -3.975e+03 -3.985e+03 -3.995e+03
  * Zp1      (Zp1) float64 0.0 -10.0 -20.0 -30.0 ... -3.98e+03 -3.99e+03 -4e+03
    ...       ...
    rLowS    (YG, XC) float64 dask.array<chunksize=(400, 480), meta=np.ndarray>
    rhoRef   (Z) float64 dask.array<chunksize=(400,), meta=np.ndarray>
    rLowW    (YC, XG) float64 dask.array<chunksize=(400, 480), meta=np.ndarray>
    rLowC    (YC, XC) float64 dask.array<chunksize=(400, 480), meta=np.ndarray>
    iter     (time) int64 dask.array<chunksize=(1,), meta=np.ndarray>
  * time     (time) timedelta64[ns] 0 days 1 days 2 days ... 5 days 6 days
Data variables:
    UVEL     (time, Z, YC, XG) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
    VVEL     (time, Z, YG, XC) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
    WVEL     (time, Zl, YC, XC) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
    THETA    (time, Z, YC, XC) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
    PHIHYD   (time, Z, YC, XC) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
<xarray.Dataset>
Dimensions:  (XC: 480, XG: 480, Z: 400, Zl: 400, Zp1: 401, Zu: 400, time: 7)
Coordinates: (12/36)
  * XC       (XC) float64 1.5e+03 4.5e+03 7.5e+03 ... 1.436e+06 1.438e+06
    YC       float64 6.015e+05
  * XG       (XG) float64 0.0 3e+03 6e+03 ... 1.431e+06 1.434e+06 1.437e+06
    YG       float64 6e+05
  * Z        (Z) float64 -5.0 -15.0 -25.0 ... -3.975e+03 -3.985e+03 -3.995e+03
  * Zp1      (Zp1) float64 0.0 -10.0 -20.0 -30.0 ... -3.98e+03 -3.99e+03 -4e+03
    ...       ...
    rLowS    (XC) float64 dask.array<chunksize=(480,), meta=np.ndarray>
    rhoRef   (Z) float64 dask.array<chunksize=(400,), meta=np.ndarray>
    rLowW    (XG) float64 dask.array<chunksize=(480,), meta=np.ndarray>
    rLowC    (XC) float64 dask.array<chunksize=(480,), meta=np.ndarray>
    iter     (time) int64 dask.array<chunksize=(1,), meta=np.ndarray>
  * time     (time) timedelta64[ns] 0 days 1 days 2 days ... 5 days 6 days
Data variables:
    UVEL     (time, Z, XG) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>
    VVEL     (time, Z, XC) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>
    WVEL     (time, Zl, XC) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>
    THETA    (time, Z, XC) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>
    PHIHYD   (time, Z, XC) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  3.6s
[                                        ] | 0% Completed |  3.7s
[                                        ] | 0% Completed |  3.8s
[                                        ] | 0% Completed |  3.9s
[                                        ] | 0% Completed |  4.0s
[                                        ] | 0% Completed |  4.1s
[                                        ] | 0% Completed |  4.2s
[                                        ] | 0% Completed |  4.3s
[                                        ] | 0% Completed |  4.4s
[                                        ] | 0% Completed |  4.5s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.8s
[################################        ] | 82% Completed |  3min 15.3s
[################################        ] | 82% Completed |  3min 15.4s
[################################        ] | 82% Completed |  3min 15.5s
[################################        ] | 82% Completed |  3min 15.6s
[################################        ] | 82% Completed |  3min 15.7s
[################################        ] | 82% Completed |  3min 15.8s
[################################        ] | 82% Completed |  3min 15.9s
[################################        ] | 82% Completed |  3min 16.0s
[################################        ] | 82% Completed |  3min 16.1s
[################################        ] | 82% Completed |  3min 16.2s
[################################        ] | 82% Completed |  3min 16.3s
[################################        ] | 82% Completed |  3min 16.4s
[################################        ] | 82% Completed |  3min 16.5s
[################################        ] | 82% Completed |  3min 16.6s
[################################        ] | 82% Completed |  3min 16.7s
[################################        ] | 82% Completed |  3min 16.8s
[################################        ] | 82% Completed |  3min 16.9s
[################################        ] | 82% Completed |  3min 17.0s
[################################        ] | 82% Completed |  3min 17.1s
[################################        ] | 82% Completed |  3min 17.2s
[################################        ] | 82% Completed |  3min 17.3s
[################################        ] | 82% Completed |  3min 17.4s
[################################        ] | 82% Completed |  3min 17.5s
[################################        ] | 82% Completed |  3min 17.6s
[################################        ] | 82% Completed |  3min 17.7s
[################################        ] | 82% Completed |  3min 17.8s
[################################        ] | 82% Completed |  3min 17.9s
[################################        ] | 82% Completed |  3min 18.0s
[################################        ] | 82% Completed |  3min 18.1s
[################################        ] | 82% Completed |  3min 18.2s
[################################        ] | 82% Completed |  3min 18.3s
[################################        ] | 82% Completed |  3min 18.4s
[################################        ] | 82% Completed |  3min 18.5s
[################################        ] | 82% Completed |  3min 18.6s
[################################        ] | 82% Completed |  3min 18.7s
[################################        ] | 82% Completed |  3min 18.8s
[################################        ] | 82% Completed |  3min 18.9s
[################################        ] | 82% Completed |  3min 19.0s
[################################        ] | 82% Completed |  3min 19.1s
[################################        ] | 82% Completed |  3min 19.2s
[################################        ] | 82% Completed |  3min 19.3s
[################################        ] | 82% Completed |  3min 19.4s
[################################        ] | 82% Completed |  3min 19.5s
[################################        ] | 82% Completed |  3min 19.6s
[################################        ] | 82% Completed |  3min 19.7s
[################################        ] | 82% Completed |  3min 19.8s
[################################        ] | 82% Completed |  3min 19.9s
[################################        ] | 82% Completed |  3min 20.0s
[################################        ] | 82% Completed |  3min 20.1s
[################################        ] | 82% Completed |  3min 20.2s
[################################        ] | 82% Completed |  3min 20.3s
[################################        ] | 82% Completed |  3min 20.4s
[################################        ] | 82% Completed |  3min 20.5s
[################################        ] | 82% Completed |  3min 20.6s
[################################        ] | 82% Completed |  3min 20.7s
[################################        ] | 82% Completed |  3min 20.8s
[################################        ] | 82% Completed |  3min 20.9s
[################################        ] | 82% Completed |  3min 21.0s
[################################        ] | 82% Completed |  3min 21.1s
[################################        ] | 82% Completed |  3min 21.2s
[#################################       ] | 83% Completed |  3min 21.3s
[#################################       ] | 83% Completed |  3min 21.4s
[#################################       ] | 83% Completed |  3min 21.5s
[#################################       ] | 83% Completed |  3min 21.7s
[#################################       ] | 83% Completed |  3min 21.8s
[#################################       ] | 83% Completed |  3min 21.9s
[#################################       ] | 83% Completed |  3min 22.0s
[#################################       ] | 83% Completed |  3min 22.1s
[#################################       ] | 83% Completed |  3min 22.2s
[#################################       ] | 83% Completed |  3min 22.3s
[#################################       ] | 83% Completed |  3min 22.4s
[#################################       ] | 83% Completed |  3min 22.5s
[#################################       ] | 83% Completed |  3min 22.6s
[#################################       ] | 83% Completed |  3min 22.7s
[#################################       ] | 83% Completed |  3min 22.8s
[#################################       ] | 83% Completed |  3min 22.9s
[#################################       ] | 83% Completed |  3min 23.0s
[#################################       ] | 83% Completed |  3min 23.1s
[#################################       ] | 83% Completed |  3min 23.2s
[#################################       ] | 83% Completed |  3min 23.3s
[#################################       ] | 83% Completed |  3min 23.4s
[#################################       ] | 83% Completed |  3min 23.5s
[#################################       ] | 83% Completed |  3min 23.6s
[#################################       ] | 83% Completed |  3min 23.7s
[#################################       ] | 83% Completed |  3min 23.8s
[#################################       ] | 83% Completed |  3min 23.9s
[#################################       ] | 83% Completed |  3min 24.0s
[#################################       ] | 83% Completed |  3min 24.1s
[#################################       ] | 83% Completed |  3min 24.2s
[#################################       ] | 83% Completed |  3min 24.3s
[#################################       ] | 83% Completed |  3min 24.4s
[#################################       ] | 83% Completed |  3min 24.5s
[#################################       ] | 83% Completed |  3min 24.6s
[#################################       ] | 83% Completed |  3min 24.7s
[#################################       ] | 83% Completed |  3min 24.8s
[#################################       ] | 83% Completed |  3min 24.9s
[#################################       ] | 83% Completed |  3min 25.0s
[#################################       ] | 83% Completed |  3min 25.1s
[#################################       ] | 83% Completed |  3min 25.2s
[#################################       ] | 83% Completed |  3min 25.3s
[#################################       ] | 83% Completed |  3min 25.4s
[#################################       ] | 83% Completed |  3min 25.5s
[#################################       ] | 83% Completed |  3min 25.6s
[#################################       ] | 83% Completed |  3min 25.7s
[#################################       ] | 83% Completed |  3min 25.8s
[#################################       ] | 83% Completed |  3min 25.9s
[#################################       ] | 83% Completed |  3min 26.0s
[#################################       ] | 83% Completed |  3min 26.1s
[#################################       ] | 83% Completed |  3min 26.2s
[#################################       ] | 83% Completed |  3min 26.3s
[#################################       ] | 83% Completed |  3min 26.4s
[#################################       ] | 83% Completed |  3min 26.5s
[#################################       ] | 83% Completed |  3min 26.6s
[#################################       ] | 83% Completed |  3min 26.7s
[#################################       ] | 83% Completed |  3min 26.8s
[#################################       ] | 83% Completed |  3min 26.9s
[#################################       ] | 83% Completed |  3min 27.0s
[#################################       ] | 83% Completed |  3min 27.1s
[#################################       ] | 83% Completed |  3min 27.2s
[#################################       ] | 83% Completed |  3min 27.3s
[#################################       ] | 83% Completed |  3min 27.4s
[#################################       ] | 83% Completed |  3min 27.5s
[#################################       ] | 83% Completed |  3min 27.6s
[#################################       ] | 83% Completed |  3min 27.7s
[#################################       ] | 83% Completed |  3min 27.8s
[#################################       ] | 83% Completed |  3min 27.9s
[#################################       ] | 83% Completed |  3min 28.0s
[#################################       ] | 83% Completed |  3min 28.1s
[#################################       ] | 83% Completed |  3min 28.2s
[#################################       ] | 83% Completed |  3min 28.3s
[#################################       ] | 83% Completed |  3min 28.4s
[#################################       ] | 83% Completed |  3min 28.5s
[#################################       ] | 83% Completed |  3min 28.6s
[#################################       ] | 83% Completed |  3min 28.7s
[#################################       ] | 83% Completed |  3min 28.8s
[#################################       ] | 83% Completed |  3min 28.9s
[#################################       ] | 83% Completed |  3min 29.0s
[#################################       ] | 83% Completed |  3min 29.1s
[#################################       ] | 83% Completed |  3min 29.2s
[#################################       ] | 83% Completed |  3min 29.3s
[#################################       ] | 83% Completed |  3min 29.4s
[#################################       ] | 83% Completed |  3min 29.5s
[#################################       ] | 83% Completed |  3min 29.6s
[#################################       ] | 83% Completed |  3min 29.7s
[#################################       ] | 83% Completed |  3min 29.8s
[#################################       ] | 83% Completed |  3min 29.9s
[#################################       ] | 83% Completed |  3min 30.0s
[#################################       ] | 83% Completed |  3min 30.1s
[#################################       ] | 83% Completed |  3min 30.2s
[#################################       ] | 83% Completed |  3min 30.3s
[#################################       ] | 83% Completed |  3min 30.4s
[#################################       ] | 83% Completed |  3min 30.5s
[#################################       ] | 83% Completed |  3min 30.6s
[#################################       ] | 83% Completed |  3min 30.7s
[#################################       ] | 83% Completed |  3min 30.8s
[#################################       ] | 83% Completed |  3min 30.9s
[#################################       ] | 83% Completed |  3min 31.0s
[#################################       ] | 83% Completed |  3min 31.1s
[#################################       ] | 83% Completed |  3min 31.2s
[#################################       ] | 83% Completed |  3min 31.3s
[#################################       ] | 83% Completed |  3min 31.4s
[#################################       ] | 83% Completed |  3min 31.5s
[#################################       ] | 83% Completed |  3min 31.6s
[#################################       ] | 83% Completed |  3min 31.7s
[#################################       ] | 83% Completed |  3min 31.8s
[#################################       ] | 83% Completed |  3min 31.9s
[#################################       ] | 83% Completed |  3min 32.0s
[#################################       ] | 83% Completed |  3min 32.1s
[#################################       ] | 83% Completed |  3min 32.2s
[#################################       ] | 83% Completed |  3min 32.3s
[#################################       ] | 83% Completed |  3min 32.4s
[#################################       ] | 83% Completed |  3min 32.5s
[#################################       ] | 83% Completed |  3min 32.6s
[#################################       ] | 83% Completed |  3min 32.7s
[#################################       ] | 83% Completed |  3min 32.8s
[#################################       ] | 83% Completed |  3min 32.9s
[#################################       ] | 83% Completed |  3min 33.0s
[#################################       ] | 83% Completed |  3min 33.1s
[#################################       ] | 83% Completed |  3min 33.2s
[#################################       ] | 83% Completed |  3min 33.3s
[#################################       ] | 83% Completed |  3min 33.4s
[#################################       ] | 83% Completed |  3min 33.5s
[#################################       ] | 83% Completed |  3min 33.6s
[#################################       ] | 83% Completed |  3min 33.7s
[#################################       ] | 83% Completed |  3min 33.8s
[#################################       ] | 83% Completed |  3min 33.9s
[#################################       ] | 83% Completed |  3min 34.0s
[#################################       ] | 83% Completed |  3min 34.2s
[#################################       ] | 83% Completed |  3min 34.3s
[#################################       ] | 83% Completed |  3min 34.4s
[#################################       ] | 83% Completed |  3min 34.5s
[#################################       ] | 83% Completed |  3min 34.6s
[#################################       ] | 83% Completed |  3min 34.7s
[#################################       ] | 83% Completed |  3min 34.8s
[#################################       ] | 83% Completed |  3min 34.9s
[#################################       ] | 83% Completed |  3min 35.0s
[#################################       ] | 83% Completed |  3min 35.1s
[#################################       ] | 83% Completed |  3min 35.2s
[#################################       ] | 83% Completed |  3min 35.3s
[#################################       ] | 83% Completed |  3min 35.4s
[#################################       ] | 83% Completed |  3min 35.5s
[#################################       ] | 83% Completed |  3min 35.6s
[#################################       ] | 83% Completed |  3min 35.7s
[#################################       ] | 83% Completed |  3min 35.8s
[#################################       ] | 83% Completed |  3min 35.9s
[#################################       ] | 83% Completed |  3min 36.0s
[#################################       ] | 83% Completed |  3min 36.1s
[#################################       ] | 83% Completed |  3min 36.2s
[#################################       ] | 83% Completed |  3min 36.3s
[#################################       ] | 83% Completed |  3min 36.4s
[#################################       ] | 83% Completed |  3min 36.5s
[#################################       ] | 83% Completed |  3min 36.6s
[#################################       ] | 83% Completed |  3min 36.7s
[#################################       ] | 83% Completed |  3min 36.8s
[#################################       ] | 83% Completed |  3min 36.9s
[#################################       ] | 83% Completed |  3min 37.0s
[#################################       ] | 83% Completed |  3min 37.1s
[#################################       ] | 83% Completed |  3min 37.2s
[#################################       ] | 83% Completed |  3min 37.3s
[#################################       ] | 83% Completed |  3min 37.4s
[#################################       ] | 83% Completed |  3min 37.5s
[#################################       ] | 83% Completed |  3min 37.6s
[#################################       ] | 83% Completed |  3min 37.7s
[#################################       ] | 83% Completed |  3min 37.8s
[#################################       ] | 83% Completed |  3min 37.9s
[#################################       ] | 83% Completed |  3min 38.0s
[#################################       ] | 83% Completed |  3min 38.1s
[#################################       ] | 83% Completed |  3min 38.2s
[#################################       ] | 83% Completed |  3min 38.3s
[#################################       ] | 83% Completed |  3min 38.4s
[#################################       ] | 83% Completed |  3min 38.5s
[#################################       ] | 83% Completed |  3min 38.6s
[#################################       ] | 83% Completed |  3min 38.7s
[#################################       ] | 83% Completed |  3min 38.8s
[#################################       ] | 83% Completed |  3min 38.9s
[#################################       ] | 83% Completed |  3min 39.0s
[#################################       ] | 83% Completed |  3min 39.1s
[#################################       ] | 83% Completed |  3min 39.2s
[#################################       ] | 83% Completed |  3min 39.3s
[#################################       ] | 83% Completed |  3min 39.4s
[#################################       ] | 83% Completed |  3min 39.5s
[#################################       ] | 83% Completed |  3min 39.6s
[#################################       ] | 83% Completed |  3min 39.7s
[#################################       ] | 83% Completed |  3min 39.8s
[#################################       ] | 83% Completed |  3min 39.9s
[#################################       ] | 83% Completed |  3min 40.0s
[#################################       ] | 83% Completed |  3min 40.1s
[#################################       ] | 83% Completed |  3min 40.2s
[#################################       ] | 83% Completed |  3min 40.3s
[#################################       ] | 83% Completed |  3min 40.4s
[#################################       ] | 83% Completed |  3min 40.5s
[#################################       ] | 83% Completed |  3min 40.6s
[#################################       ] | 83% Completed |  3min 40.7s
[#################################       ] | 83% Completed |  3min 40.8s
[#################################       ] | 83% Completed |  3min 40.9s
[#################################       ] | 83% Completed |  3min 41.0s
[#################################       ] | 83% Completed |  3min 41.1s
[#################################       ] | 83% Completed |  3min 41.2s
[#################################       ] | 83% Completed |  3min 41.3s
[#################################       ] | 83% Completed |  3min 41.4s
[#################################       ] | 83% Completed |  3min 41.5s
[#################################       ] | 83% Completed |  3min 41.6s
[#################################       ] | 83% Completed |  3min 41.7s
[#################################       ] | 83% Completed |  3min 41.8s
[#################################       ] | 83% Completed |  3min 41.9s
[#################################       ] | 83% Completed |  3min 42.0s
[#################################       ] | 83% Completed |  3min 42.1s
[#################################       ] | 83% Completed |  3min 42.2s
[#################################       ] | 83% Completed |  3min 42.3s
[#################################       ] | 83% Completed |  3min 42.4s
[#################################       ] | 83% Completed |  3min 42.5s
[#################################       ] | 83% Completed |  3min 42.6s
[#################################       ] | 83% Completed |  3min 42.7s
[#################################       ] | 83% Completed |  3min 42.8s
[#################################       ] | 83% Completed |  3min 42.9s
[#################################       ] | 83% Completed |  3min 43.0s
[#################################       ] | 83% Completed |  3min 43.1s
[#################################       ] | 83% Completed |  3min 43.2s
[#################################       ] | 83% Completed |  3min 43.3s
[#################################       ] | 83% Completed |  3min 43.4s
[#################################       ] | 83% Completed |  3min 43.5s
[#################################       ] | 83% Completed |  3min 43.6s
[#################################       ] | 83% Completed |  3min 43.7s
[#################################       ] | 83% Completed |  3min 43.8s
[#################################       ] | 83% Completed |  3min 43.9s
[#################################       ] | 83% Completed |  3min 44.0s
[#################################       ] | 83% Completed |  3min 44.1s
[#################################       ] | 83% Completed |  3min 44.2s
[#################################       ] | 83% Completed |  3min 44.3s
[#################################       ] | 83% Completed |  3min 44.4s
[#################################       ] | 83% Completed |  3min 44.5s
[#################################       ] | 83% Completed |  3min 44.6s
[#################################       ] | 83% Completed |  3min 44.7s
[#################################       ] | 83% Completed |  3min 44.8s
[#################################       ] | 83% Completed |  3min 44.9s
[#################################       ] | 83% Completed |  3min 45.0s
[#################################       ] | 83% Completed |  3min 45.1s
[#################################       ] | 83% Completed |  3min 45.2s
[#################################       ] | 83% Completed |  3min 45.3s
[#################################       ] | 83% Completed |  3min 45.4s
[#################################       ] | 83% Completed |  3min 45.5s
[#################################       ] | 83% Completed |  3min 45.6s
[#################################       ] | 83% Completed |  3min 45.7sslurmstepd: error: *** JOB 64454945 ON cdr787 CANCELLED AT 2021-03-22T21:17:19 DUE TO TIME LIMIT ***
